year,lower_bound_real,upper_bound_real,count,is_tail
2020,280000.0,285000.0,423653.0976453501,False
2020,285000.0,290000.0,423653.0976453501,False
2020,290000.0,295000.0,423653.0976453501,False
2020,295000.0,300000.0,423653.0976453501,False
2020,300000.0,302964.98327157117,251224.86949355388,False
2020,302964.98327157117,,8185000.0,True
2021,0.0,5000.0,3713489.0861119684,False
2021,5000.0,10000.0,2519874.5211457065,False
2021,10000.0,15000.0,3864054.81708905,False
2021,15000.0,20000.0,4537068.044246795,False
2021,20000.0,25000.0,4560368.013768379,False
2021,25000.0,30000.0,4611303.842334613,False
2021,30000.0,35000.0,4381459.169559261,False
2021,35000.0,40000.0,4495266.049032224,False
2021,40000.0,45000.0,4280495.849283473,False
2021,45000.0,50000.0,4301132.323187866,False
2021,50000.0,55000.0,4028539.5302669313,False
2021,55000.0,60000.0,4021254.456003761,False
2021,60000.0,65000.0,4135201.0615026173,False
2021,65000.0,70000.0,3709570.374462983,False
2021,70000.0,75000.0,3836052.5192587064,False
2021,75000.0,80000.0,3248140.6458579977,False
2021,80000.0,85000.0,3281249.9545524674,False
2021,85000.0,90000.0,3178857.50772442,False
2021,90000.0,95000.0,3038297.08671832,False
2021,95000.0,100000.0,2857961.460204986,False
2021,100000.0,105000.0,2626062.6799581246,False
2021,105000.0,110000.0,2540577.702098736,False
2021,110000.0,115000.0,2185858.755343362,False
2021,115000.0,120000.0,2684911.3003365193,False
2021,120000.0,125000.0,2365222.8440568545,False
2021,125000.0,130000.0,2117291.1468583057,False
2021,130000.0,135000.0,1952744.7490175958,False
2021,135000.0,140000.0,1789834.2890803977,False
2021,140000.0,145000.0,1846758.7539857472,False
2021,145000.0,150000.0,1595763.288979921,False
2021,150000.0,155000.0,1631962.096051204,False
2021,155000.0,160000.0,1482595.2716274192,False
2021,160000.0,165000.0,1487692.8747717966,False
2021,165000.0,170000.0,1375961.5054683683,False
2021,170000.0,175000.0,1238893.867632402,False
2021,175000.0,180000.0,1385814.8626303182,False
2021,180000.0,185000.0,1101569.1355979422,False
2021,185000.0,190000.0,1102963.4422667895,False
2021,190000.0,195000.0,952270.0804135378,False
2021,195000.0,200000.0,959709.8648848624,False
2021,200000.0,205000.0,912767.0666955865,False
2021,205000.0,210000.0,849235.8150786709,False
2021,210000.0,215000.0,870282.017337146,False
2021,215000.0,220000.0,819178.960782265,False
2021,220000.0,225000.0,654893.6508103812,False
2021,225000.0,230000.0,637835.0677733618,False
2021,230000.0,235000.0,557017.9513279967,False
2021,235000.0,240000.0,522697.64772042405,False
2021,240000.0,245000.0,522697.64772042405,False
2021,245000.0,250000.0,522697.64772042405,False
2021,250000.0,255000.0,522697.64772042405,False
2021,255000.0,260000.0,522697.64772042405,False
2021,260000.0,265000.0,522697.64772042405,False
2021,265000.0,270000.0,522697.64772042405,False
2021,270000.0,275000.0,522697.64772042405,False
2021,275000.0,280000.0,522697.64772042405,False
2021,280000.0,285000.0,522697.64772042405,False
2021,285000.0,289416.68497678585,461718.16961762006,False
2021,289416.68497678585,,9186000.0,True
2022,0.0,5000.0,4015824.3101516366,False
2022,5000.0,10000.0,2134257.414640773,False
2022,10000.0,15000.0,3908565.5021079,False
2022,15000.0,20000.0,4369492.191893073,False
2022,20000.0,25000.0,4621444.330633983,False
2022,25000.0,30000.0,4517444.045535026,False
2022,30000.0,35000.0,4705502.195834792,False
2022,35000.0,40000.0,4647205.135830929,False
2022,40000.0,45000.0,4394386.181881553,False
2022,45000.0,50000.0,4339999.578165321,False
2022,50000.0,55000.0,4254369.474033581,False
2022,55000.0,60000.0,4399287.742688447,False
2022,60000.0,65000.0,3993079.702470274,False
2022,65000.0,70000.0,4127627.664743517,False
2022,70000.0,75000.0,3607967.262989499,False
2022,75000.0,80000.0,3641434.7008695984,False
2022,80000.0,85000.0,3440019.860830746,False
2022,85000.0,90000.0,3292762.390196678,False
2022,90000.0,95000.0,2948114.0180747584,False
2022,95000.0,100000.0,2901970.222799379,False
2022,100000.0,105000.0,2748260.6385432063,False
2022,105000.0,110000.0,2894906.9210988777,False
2022,110000.0,115000.0,2638444.0609227456,False
2022,115000.0,120000.0,2219763.188041811,False
2022,120000.0,125000.0,2208700.3103418862,False
2022,125000.0,130000.0,2100081.6640704228,False
2022,130000.0,135000.0,2195902.6621945915,False
2022,135000.0,140000.0,1935122.4956708383,False
2022,140000.0,145000.0,1848060.2133325455,False
2022,145000.0,150000.0,1614115.170667662,False
2022,150000.0,155000.0,1567876.6057107553,False
2022,155000.0,160000.0,1307675.7265447911,False
2022,160000.0,165000.0,1776211.6789237107,False
2022,165000.0,170000.0,1429056.3304387173,False
2022,170000.0,175000.0,1342415.126319745,False
2022,175000.0,180000.0,1170807.5857982489,False
2022,180000.0,185000.0,1061704.7908918473,False
2022,185000.0,190000.0,1021937.0992552743,False
2022,190000.0,195000.0,996888.5908495807,False
2022,195000.0,200000.0,973754.4549340976,False
2022,200000.0,205000.0,863796.0684489497,False
2022,205000.0,210000.0,867726.3534467015,False
2022,210000.0,215000.0,797268.5483873531,False
2022,215000.0,220000.0,561946.793973126,False
2022,220000.0,225000.0,561946.793973126,False
2022,225000.0,230000.0,561946.793973126,False
2022,230000.0,235000.0,561946.793973126,False
2022,235000.0,240000.0,561946.793973126,False
2022,240000.0,245000.0,561946.793973126,False
2022,245000.0,250000.0,561946.793973126,False
2022,250000.0,255000.0,561946.793973126,False
2022,255000.0,260000.0,561946.793973126,False
2022,260000.0,265000.0,561946.793973126,False
2022,265000.0,268001.1902610752,337301.84906291723,False
2022,268001.1902610752,,9636000.0,True
2023,0.0,5000.0,3951351.763292634,False
2023,5000.0,10000.0,1796788.0218853818,False
2023,10000.0,15000.0,3732899.9949006718,False
2023,15000.0,20000.0,4147633.285502998,False
2023,20000.0,25000.0,4393330.068023603,False
2023,25000.0,30000.0,4458855.665671142,False
2023,30000.0,35000.0,4461159.347144993,False
2023,35000.0,40000.0,4492671.749272696,False
2023,40000.0,45000.0,4329675.554779755,False
2023,45000.0,50000.0,4360901.338001814,False
2023,50000.0,55000.0,4525540.663173174,False
2023,55000.0,60000.0,4174972.506141876,False
2023,60000.0,65000.0,4238594.639313327,False
2023,65000.0,70000.0,3936434.5335551607,False
2023,70000.0,75000.0,3592103.1064151106,False
2023,75000.0,80000.0,3424173.5993804913,False
2023,80000.0,85000.0,3369210.642449503,False
2023,85000.0,90000.0,3230255.3703683624,False
2023,90000.0,95000.0,3108461.9101055376,False
2023,95000.0,100000.0,2926802.525742432,False
2023,100000.0,105000.0,2841380.6456651357,False
2023,105000.0,110000.0,2896962.1588659612,False
2023,110000.0,115000.0,2456757.6671722988,False
2023,115000.0,120000.0,2416823.98162152,False
2023,120000.0,125000.0,2365637.214327232,False
2023,125000.0,130000.0,2311172.1823994103,False
2023,130000.0,135000.0,1959758.8239403237,False
2023,135000.0,140000.0,1947351.2258835316,False
2023,140000.0,145000.0,1759673.3940055738,False
2023,145000.0,150000.0,1749566.932477352,False
2023,150000.0,155000.0,1540985.8545318819,False
2023,155000.0,160000.0,1963009.609167972,False
2023,160000.0,165000.0,1369330.4084656935,False
2023,165000.0,170000.0,1426335.3808972677,False
2023,170000.0,175000.0,1223143.3184339483,False
2023,175000.0,180000.0,1182239.319419191,False
2023,180000.0,185000.0,1061874.8611505039,False
2023,185000.0,190000.0,1244429.3912556604,False
2023,190000.0,195000.0,980863.1856133959,False
2023,195000.0,200000.0,920443.4933164776,False
2023,200000.0,205000.0,770016.7717344613,False
2023,205000.0,210000.0,729598.8430866012,False
2023,210000.0,215000.0,726565.937155245,False
2023,215000.0,220000.0,726565.937155245,False
2023,220000.0,225000.0,726565.937155245,False
2023,225000.0,230000.0,726565.937155245,False
2023,230000.0,235000.0,726565.937155245,False
2023,235000.0,240000.0,726565.937155245,False
2023,240000.0,245000.0,726565.937155245,False
2023,245000.0,250000.0,726565.937155245,False
2023,250000.0,255000.0,726565.937155245,False
2023,255000.0,257379.2446037617,345735.6170507365,False
2023,257379.2446037617,,11560000.0,True
2024,0.0,5000.0,3840000.0,False
2024,5000.0,10000.0,1760000.0,False
2024,10000.0,15000.0,4009000.0,False
2024,15000.0,20000.0,3945000.0,False
2024,20000.0,25000.0,4652000.0,False
2024,25000.0,30000.0,4407000.0,False
2024,30000.0,35000.0,4698000.0,False
2024,35000.0,40000.0,4518000.0,False
2024,40000.0,45000.0,4301000.0,False
2024,45000.0,50000.0,4551000.0,False
2024,50000.0,55000.0,4509000.0,False
2024,55000.0,60000.0,3905000.0,False
2024,60000.0,65000.0,4338000.0,False
2024,65000.0,70000.0,3480000.0,False
2024,70000.0,75000.0,4056000.0,False
2024,75000.0,80000.0,3596000.0,False
2024,80000.0,85000.0,3550000.0,False
2024,85000.0,90000.0,3128000.0,False
2024,90000.0,95000.0,3056000.0,False
2024,95000.0,100000.0,2800000.0,False
2024,100000.0,105000.0,3273000.0,False
2024,105000.0,110000.0,2562000.0,False
2024,110000.0,115000.0,2353000.0,False
2024,115000.0,120000.0,2256000.0,False
2024,120000.0,125000.0,2442000.0,False
2024,125000.0,130000.0,2121000.0,False
2024,130000.0,135000.0,2125000.0,False
2024,135000.0,140000.0,1821000.0,False
2024,140000.0,145000.0,1923000.0,False
2024,145000.0,150000.0,1605000.0,False
2024,150000.0,155000.0,2137000.0,False
2024,155000.0,160000.0,1588000.0,False
2024,160000.0,165000.0,1520000.0,False
2024,165000.0,170000.0,1417000.0,False
2024,170000.0,175000.0,1329000.0,False
2024,175000.0,180000.0,1256000.0,False
2024,180000.0,185000.0,1237000.0,False
2024,185000.0,190000.0,1034000.0,False
2024,190000.0,195000.0,1137000.0,False
2024,195000.0,200000.0,1015000.0,False
2024,200000.0,205000.0,788315.7663153263,False
2024,205000.0,210000.0,788315.7663153263,False
2024,210000.0,215000.0,788315.7663153263,False
2024,215000.0,220000.0,788315.7663153263,False
2024,220000.0,225000.0,788315.7663153263,False
2024,225000.0,230000.0,788315.7663153263,False
2024,230000.0,235000.0,788315.7663153263,False
2024,235000.0,240000.0,788315.7663153263,False
2024,240000.0,245000.0,788315.7663153263,False
2024,245000.0,249999.0,788158.1031620632,False
2024,249999.0,,13660000.0,True
